#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 20:35:13 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Mon Mar  2 20:35:22 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 20:35:23 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 20:35:24 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 25)] Define macro PSU_CTRL.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C3_MUX_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C3_MUX_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C3_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C4_1_MUX_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C4_1_MUX_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C4_1_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C4_2_MUX_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C4_2_MUX_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C4_2_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C5_MUX_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C5_MUX_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C5_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C12_MUX_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C12_MUX_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C12_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C13_MUX_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C13_MUX_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C13_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C_BMC_9548_MUX_N_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C_BMC_9548_MUX_N_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_RST_I2C_BMC_9548_MUX_N_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_Riser1_TOD_UART_TXD_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_Riser1_TOD_UART_TXD_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_Riser1_TOD_UART_TXD_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_Riser2_TOD_UART_TXD_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_Riser2_TOD_UART_TXD_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_Riser2_TOD_UART_TXD_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_UART0_CPU_LOG_TX' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_UART0_CPU_LOG_TX' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_UART0_CPU_LOG_TX' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_UART2_PAL_OCP_TX_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_UART2_PAL_OCP_TX_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_UART2_PAL_OCP_TX_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_USB2_SW_SEL_R' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_USB2_SW_SEL_R' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_USB2_SW_SEL_R' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_TPM_DRQ1_N' lacks attribute 'PAP_IO_DRIVE', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_TPM_DRQ1_N' lacks attribute 'PAP_IO_SLEW', it's better to set the attribute for port.
W: ConstraintEditor-4042: Port 'p:o_PAL_TPM_DRQ1_N' lacks attribute 'BUS_KEEPER', it's better to set the attribute for port.
Found 0 error(s), 0 critical warning(s), 381 warning(s), out of 1311 constraint(s), you can contact with C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/synthesize/constraint_check.ccr for more detail information.
Constraint check end.
Total time(hh:mm:ss) of constraint check : 00:00:00
C: SDC-2025: Clock source 'n:timer_gen_inst/t1us' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 21:49:09 2026
Start pre-mapping.
I: Constant propagation done on FanControl_m/N1 (bmsREDAND).
I: Constant propagation done on FanControl_m/N272 (bmsREDAND).
I: Constant propagation done on FanControl_m/N274 (bmsREDAND).
I: Constant propagation done on FanControl_m/N275 (bmsREDAND).
I: Constant propagation done on FanControl_m/N282 (bmsREDAND).
I: Constant propagation done on FanControl_m/N283 (bmsREDAND).
I: Constant propagation done on FanControl_m/N294 (bmsREDAND).
I: Constant propagation done on FanControl_m/N299 (bmsWIDEMUX).
I: Constant propagation done on FanControl_m/N305 (bmsREDAND).
I: Constant propagation done on FanControl_m/N306 (bmsREDAND).
I: Removed bmsLT inst N267 that is redundant to N165
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 16)] Removed bmsWIDEDFFCPE inst o_pcie_date[3:0] at 0 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_dync_alloc.v(line number: 16)] Removed bmsWIDEDFFCPE inst o_pcie_date[3:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 32 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 33 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 34 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 35 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 36 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 37 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 38 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 39 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 40 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 41 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 42 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 43 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 44 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 45 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 46 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 47 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 48 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[49:0] at 49 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 8 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 9 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 10 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 11 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 12 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 13 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 14 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 15 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 16 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 17 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 18 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 19 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 20 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 21 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 22 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 23 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 24 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 25 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 26 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 27 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 28 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed bmsWIDEDFFCPE inst slot_number_nvme[79:50] at 29 that is stuck at constant 0.
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[3].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[4].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
I: from  UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state[2] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state[1] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state[0]
I: to  UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg[5] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg[4] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg[3] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg[2] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg[1] UART_MASTER_VPP.UART_MASTER_VPP[5].PFR_UART_MASTER/curr_state_reg[0]
I: 000 => 000001
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: Encoding type of FSM 'curr_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'curr_state_fsm[2:0]':
